0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1503 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-riscv64-gnu'
1503 silly reify ]
1504 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-powerpc64le-gnu
1505 silly reify mark deleted [
1505 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
1505 silly reify ]
1506 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-musl
1507 silly reify mark deleted [
1507 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-musl'
1507 silly reify ]
1508 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-gnu
1509 silly reify mark deleted [
1509 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-gnu'
1509 silly reify ]
1510 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-musleabihf
1511 silly reify mark deleted [
1511 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-musleabihf'
1511 silly reify ]
1512 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-gnueabihf
1513 silly reify mark deleted [
1513 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-gnueabihf'
1513 silly reify ]
1514 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-darwin-x64
1515 silly reify mark deleted [
1515 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-darwin-x64'
1515 silly reify ]
1516 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm64
1517 silly reify mark deleted [
1517 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm64'
1517 silly reify ]
1518 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm-eabi
1519 silly reify mark deleted [
1519 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm-eabi'
1519 silly reify ]
1520 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.22.5.tgz. Extracting by manifest.
1521 silly tarball no local data for @types/surma__rollup-plugin-off-main-thread@https://registry.npmjs.org/@types/surma__rollup-plugin-off-main-thread/-/surma__rollup-plugin-off-main-thread-2.2.3.tgz. Extracting by manifest.
1522 silly tarball no local data for @rollup/rollup-darwin-arm64@https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.22.5.tgz. Extracting by manifest.
1523 silly tarball no local data for @types/sinonjs__fake-timers@https://registry.npmjs.org/@types/sinonjs__fake-timers/-/sinonjs__fake-timers-8.1.5.tgz. Extracting by manifest.
1524 silly tarball no local data for @types/ungap__structured-clone@https://registry.npmjs.org/@types/ungap__structured-clone/-/ungap__structured-clone-1.2.0.tgz. Extracting by manifest.
1525 silly tarball no local data for @types/color-convert@https://registry.npmjs.org/@types/color-convert/-/color-convert-2.0.4.tgz. Extracting by manifest.
1526 silly tarball no local data for @types/pkgjs__parseargs@https://registry.npmjs.org/@types/pkgjs__parseargs/-/pkgjs__parseargs-0.10.3.tgz. Extracting by manifest.
1527 silly tarball no local data for @types/color-name@https://registry.npmjs.org/@types/color-name/-/color-name-2.0.0.tgz. Extracting by manifest.
1528 silly tarball no local data for @types/color-name@https://registry.npmjs.org/@types/color-name/-/color-name-1.1.5.tgz. Extracting by manifest.
1529 http fetch GET 200 https://registry.npmjs.org/@types/sinonjs__fake-timers/-/sinonjs__fake-timers-8.1.5.tgz 60ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@types/color-convert/-/color-convert-2.0.4.tgz 80ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/@types/color-name/-/color-name-1.1.5.tgz 141ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.22.5.tgz 152ms (cache miss)
1533 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 163ms
1534 silly audit report {
1534 silly audit report   postcss: [
1534 silly audit report     {
1534 silly audit report       id: 1094544,
1534 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
1534 silly audit report       title: 'PostCSS line return parsing error',
1534 silly audit report       severity: 'moderate',
1534 silly audit report       vulnerable_versions: '<8.4.31',
1534 silly audit report       cwe: [Array],
1534 silly audit report       cvss: [Object]
1534 silly audit report     }
1534 silly audit report   ]
1534 silly audit report }
1535 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
1536 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.22.5.tgz 188ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/postcss 66ms (cache revalidated)
1538 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:329561 disposed:false
1539 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
1540 http fetch GET 200 https://registry.npmjs.org/@types/color-name/-/color-name-2.0.0.tgz 432ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@types/surma__rollup-plugin-off-main-thread/-/surma__rollup-plugin-off-main-thread-2.2.3.tgz 434ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@types/pkgjs__parseargs/-/pkgjs__parseargs-0.10.3.tgz 584ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 361ms (cache revalidated)
1544 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:5339 disposed:false
1545 http fetch GET 200 https://registry.npmjs.org/@types/ungap__structured-clone/-/ungap__structured-clone-1.2.0.tgz 1609ms (cache miss)
1546 silly ADD node_modules/fsevents
1547 silly ADD
1548 silly ADD
1549 silly ADD
1550 silly ADD
1551 silly ADD
1552 silly ADD
1553 silly ADD
1554 silly ADD
1555 silly ADD
1556 silly ADD
1557 silly ADD
1558 silly ADD
1559 silly ADD
1560 silly ADD node_modules/@rollup/rollup-darwin-arm64
1561 silly ADD
1562 silly ADD
1563 silly ADD node_modules/rollup
1564 silly ADD node_modules/@types/ungap__structured-clone
1565 silly ADD node_modules/@types/surma__rollup-plugin-off-main-thread
1566 silly ADD node_modules/@types/sinonjs__fake-timers
1567 silly ADD node_modules/@types/pkgjs__parseargs
1568 silly CHANGE node_modules/@types/color-name
1569 silly CHANGE node_modules/@types/color-convert
1570 silly ADD node_modules/@types/color-convert/node_modules/@types/color-name
1571 verbose cwd /Users/shizhongxiwang/Library/Caches/typescript/5.5
1572 verbose os Darwin 23.5.0
1573 verbose node v20.17.0
1574 verbose npm  v10.8.2
1575 verbose exit 0
1576 info ok
